

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 24 09:21:08 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2755 ;; Tracked objects:
  2756 ;;		On entry : 0/0
  2757 ;;		On exit  : 0/0
  2758 ;;		Unchanged: 0/0
  2759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2760 ;;      Params:         0       0       0       0       0
  2761 ;;      Locals:         0       4       0       0       0
  2762 ;;      Temps:          0       3       0       0       0
  2763 ;;      Totals:         0       7       0       0       0
  2764 ;;Total ram usage:        7 bytes
  2765 ;; Hardware stack levels used:    1
  2766 ;; Hardware stack levels required when called:    4
  2767 ;; This function calls:
  2768 ;;		___awdiv
  2769 ;;		___awmod
  2770 ;; This function is called by:
  2771 ;;		_DS1307_write
  2772 ;;		_set_timing
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776                           
  2777                           ;psect for function _decimal_to_bcd
  2778  0F75                     _decimal_to_bcd:	
  2779                           
  2780                           ;incstack = 0
  2781                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  2782                           ;decimal_to_bcd@value stored from wreg
  2783  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  2784  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  2785  0F77  00AE               	movwf	decimal_to_bcd@value
  2786                           
  2787                           ;D_Clock.c: 344: unsigned char msb ;;D_Clock.c: 345: unsigned char lsb ;;D_Clock.c: 346:
      +                           unsigned char hex ;;D_Clock.c: 348: msb = value / 10 ;
  2788  0F78  300A               	movlw	10
  2789  0F79  00A0               	movwf	___awdiv@divisor
  2790  0F7A  3000               	movlw	0
  2791  0F7B  00A1               	movwf	___awdiv@divisor+1
  2792  0F7C  082E               	movf	decimal_to_bcd@value,w
  2793  0F7D  00A8               	movwf	??_decimal_to_bcd
  2794  0F7E  01A9               	clrf	??_decimal_to_bcd+1
  2795  0F7F  0828               	movf	??_decimal_to_bcd,w
  2796  0F80  00A2               	movwf	___awdiv@dividend
  2797  0F81  0829               	movf	??_decimal_to_bcd+1,w
  2798  0F82  00A3               	movwf	___awdiv@dividend+1
  2799  0F83  120A  118A  2777  120A  158A  	fcall	___awdiv
  2800  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  2801  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0F8A  0820               	movf	?___awdiv,w
  2803  0F8B  00AA               	movwf	??_decimal_to_bcd+2
  2804  0F8C  082A               	movf	??_decimal_to_bcd+2,w
  2805  0F8D  00AB               	movwf	decimal_to_bcd@msb
  2806                           
  2807                           ;D_Clock.c: 349: lsb = value % 10 ;
  2808  0F8E  300A               	movlw	10
  2809  0F8F  00A0               	movwf	___awmod@divisor
  2810  0F90  3000               	movlw	0
  2811  0F91  00A1               	movwf	___awmod@divisor+1
  2812  0F92  082E               	movf	decimal_to_bcd@value,w
  2813  0F93  00A8               	movwf	??_decimal_to_bcd
  2814  0F94  01A9               	clrf	??_decimal_to_bcd+1
  2815  0F95  0828               	movf	??_decimal_to_bcd,w
  2816  0F96  00A2               	movwf	___awmod@dividend
  2817  0F97  0829               	movf	??_decimal_to_bcd+1,w
  2818  0F98  00A3               	movwf	___awmod@dividend+1
  2819  0F99  120A  158A  27B3  120A  158A  	fcall	___awmod
  2820  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  2821  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  2822  0FA0  0820               	movf	?___awmod,w
  2823  0FA1  00AA               	movwf	??_decimal_to_bcd+2
  2824  0FA2  082A               	movf	??_decimal_to_bcd+2,w
  2825  0FA3  00AC               	movwf	decimal_to_bcd@lsb
  2826                           
  2827                           ;D_Clock.c: 350: hex = ((msb<< 4) + lsb ) ;
  2828  0FA4  082B               	movf	decimal_to_bcd@msb,w
  2829  0FA5  00A8               	movwf	??_decimal_to_bcd
  2830  0FA6  3004               	movlw	4
  2831  0FA7                     u1355:	
  2832  0FA7  1003               	clrc
  2833  0FA8  0DA8               	rlf	??_decimal_to_bcd,f
  2834  0FA9  3EFF               	addlw	-1
  2835  0FAA  1D03               	skipz
  2836  0FAB  2FA7               	goto	u1355
  2837  0FAC  082C               	movf	decimal_to_bcd@lsb,w
  2838  0FAD  0728               	addwf	??_decimal_to_bcd,w
  2839  0FAE  00A9               	movwf	??_decimal_to_bcd+1
  2840  0FAF  0829               	movf	??_decimal_to_bcd+1,w
  2841  0FB0  00AD               	movwf	decimal_to_bcd@hex
  2842                           
  2843                           ;D_Clock.c: 351: return (hex) ;
  2844  0FB1  082D               	movf	decimal_to_bcd@hex,w
  2845  0FB2  0008               	return
  2846  0FB3                     __end_of_decimal_to_bcd:	
  2847                           
  2848                           	psect	text8
  2849  0FB3                     __ptext8:	
  2850 ;; *************** function ___awmod *****************
  2851 ;; Defined at:
  2852 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;  divisor         2    0[BANK0 ] int 
  2855 ;;  dividend        2    2[BANK0 ] int 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;  sign            1    5[BANK0 ] unsigned char 
  2858 ;;  counter         1    4[BANK0 ] unsigned char 
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  2    0[BANK0 ] int 
  2861 ;; Registers used:
  2862 ;;		wreg, status,2, status,0
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2868 ;;      Params:         0       4       0       0       0
  2869 ;;      Locals:         0       2       0       0       0
  2870 ;;      Temps:          1       0       0       0       0
  2871 ;;      Totals:         1       6       0       0       0
  2872 ;;Total ram usage:        7 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; Hardware stack levels required when called:    3
  2875 ;; This function calls:
  2876 ;;		Nothing
  2877 ;; This function is called by:
  2878 ;;		_decimal_to_bcd
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function ___awmod
  2884  0FB3                     ___awmod:	
  2885                           
  2886                           ;incstack = 0
  2887                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2888  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  2889  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  2890  0FB5  01A5               	clrf	___awmod@sign
  2891  0FB6  1FA3               	btfss	___awmod@dividend+1,7
  2892  0FB7  2FBF               	goto	l1622
  2893  0FB8  09A2               	comf	___awmod@dividend,f
  2894  0FB9  09A3               	comf	___awmod@dividend+1,f
  2895  0FBA  0AA2               	incf	___awmod@dividend,f
  2896  0FBB  1903               	skipnz
  2897  0FBC  0AA3               	incf	___awmod@dividend+1,f
  2898  0FBD  01A5               	clrf	___awmod@sign
  2899  0FBE  0AA5               	incf	___awmod@sign,f
  2900  0FBF                     l1622:	
  2901  0FBF  1FA1               	btfss	___awmod@divisor+1,7
  2902  0FC0  2FC6               	goto	l1626
  2903  0FC1  09A0               	comf	___awmod@divisor,f
  2904  0FC2  09A1               	comf	___awmod@divisor+1,f
  2905  0FC3  0AA0               	incf	___awmod@divisor,f
  2906  0FC4  1903               	skipnz
  2907  0FC5  0AA1               	incf	___awmod@divisor+1,f
  2908  0FC6                     l1626:	
  2909  0FC6  0820               	movf	___awmod@divisor,w
  2910  0FC7  0421               	iorwf	___awmod@divisor+1,w
  2911  0FC8  1903               	btfsc	3,2
  2912  0FC9  2FF3               	goto	l1644
  2913  0FCA  01A4               	clrf	___awmod@counter
  2914  0FCB  0AA4               	incf	___awmod@counter,f
  2915  0FCC                     l1634:	
  2916  0FCC  1BA1               	btfsc	___awmod@divisor+1,7
  2917  0FCD  2FDA               	goto	l1636
  2918  0FCE  3001               	movlw	1
  2919  0FCF                     u1295:	
  2920  0FCF  1003               	clrc
  2921  0FD0  0DA0               	rlf	___awmod@divisor,f
  2922  0FD1  0DA1               	rlf	___awmod@divisor+1,f
  2923  0FD2  3EFF               	addlw	-1
  2924  0FD3  1D03               	skipz
  2925  0FD4  2FCF               	goto	u1295
  2926  0FD5  3001               	movlw	1
  2927  0FD6  00F6               	movwf	??___awmod
  2928  0FD7  0876               	movf	??___awmod,w
  2929  0FD8  07A4               	addwf	___awmod@counter,f
  2930  0FD9  2FCC               	goto	l1634
  2931  0FDA                     l1636:	
  2932  0FDA  0821               	movf	___awmod@divisor+1,w
  2933  0FDB  0223               	subwf	___awmod@dividend+1,w
  2934  0FDC  1D03               	skipz
  2935  0FDD  2FE0               	goto	u1315
  2936  0FDE  0820               	movf	___awmod@divisor,w
  2937  0FDF  0222               	subwf	___awmod@dividend,w
  2938  0FE0                     u1315:	
  2939  0FE0  1C03               	skipc
  2940  0FE1  2FE8               	goto	l1640
  2941  0FE2  0820               	movf	___awmod@divisor,w
  2942  0FE3  02A2               	subwf	___awmod@dividend,f
  2943  0FE4  0821               	movf	___awmod@divisor+1,w
  2944  0FE5  1C03               	skipc
  2945  0FE6  03A3               	decf	___awmod@dividend+1,f
  2946  0FE7  02A3               	subwf	___awmod@dividend+1,f
  2947  0FE8                     l1640:	
  2948  0FE8  3001               	movlw	1
  2949  0FE9                     u1325:	
  2950  0FE9  1003               	clrc
  2951  0FEA  0CA1               	rrf	___awmod@divisor+1,f
  2952  0FEB  0CA0               	rrf	___awmod@divisor,f
  2953  0FEC  3EFF               	addlw	-1
  2954  0FED  1D03               	skipz
  2955  0FEE  2FE9               	goto	u1325
  2956  0FEF  3001               	movlw	1
  2957  0FF0  02A4               	subwf	___awmod@counter,f
  2958  0FF1  1D03               	btfss	3,2
  2959  0FF2  2FDA               	goto	l1636
  2960  0FF3                     l1644:	
  2961  0FF3  0825               	movf	___awmod@sign,w
  2962  0FF4  1903               	btfsc	3,2
  2963  0FF5  2FFB               	goto	l1648
  2964  0FF6  09A2               	comf	___awmod@dividend,f
  2965  0FF7  09A3               	comf	___awmod@dividend+1,f
  2966  0FF8  0AA2               	incf	___awmod@dividend,f
  2967  0FF9  1903               	skipnz
  2968  0FFA  0AA3               	incf	___awmod@dividend+1,f
  2969  0FFB                     l1648:	
  2970  0FFB  0823               	movf	___awmod@dividend+1,w
  2971  0FFC  00A1               	movwf	?___awmod+1
  2972  0FFD  0822               	movf	___awmod@dividend,w
  2973  0FFE  00A0               	movwf	?___awmod
  2974  0FFF  0008               	return
  2975  1000                     __end_of___awmod:	
  2976                           
  2977                           	psect	text9
  2978  0777                     __ptext9:	
  2979 ;; *************** function ___awdiv *****************
  2980 ;; Defined at:
  2981 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;  divisor         2    0[BANK0 ] int 
  2984 ;;  dividend        2    2[BANK0 ] int 
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;  quotient        2    6[BANK0 ] int 
  2987 ;;  sign            1    5[BANK0 ] unsigned char 
  2988 ;;  counter         1    4[BANK0 ] unsigned char 
  2989 ;; Return value:  Size  Location     Type
  2990 ;;                  2    0[BANK0 ] int 
  2991 ;; Registers used:
  2992 ;;		wreg, status,2, status,0
  2993 ;; Tracked objects:
  2994 ;;		On entry : 0/0
  2995 ;;		On exit  : 0/0
  2996 ;;		Unchanged: 0/0
  2997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2998 ;;      Params:         0       4       0       0       0
  2999 ;;      Locals:         0       4       0       0       0
  3000 ;;      Temps:          1       0       0       0       0
  3001 ;;      Totals:         1       8       0       0       0
  3002 ;;Total ram usage:        9 bytes
  3003 ;; Hardware stack levels used:    1
  3004 ;; Hardware stack levels required when called:    3
  3005 ;; This function calls:
  3006 ;;		Nothing
  3007 ;; This function is called by:
  3008 ;;		_decimal_to_bcd
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012                           
  3013                           ;psect for function ___awdiv
  3014  0777                     ___awdiv:	
  3015                           
  3016                           ;incstack = 0
  3017                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3018  0777  1283               	bcf	3,5	;RP0=0, select bank0
  3019  0778  1303               	bcf	3,6	;RP1=0, select bank0
  3020  0779  01A5               	clrf	___awdiv@sign
  3021  077A  1FA1               	btfss	___awdiv@divisor+1,7
  3022  077B  2F83               	goto	l1578
  3023  077C  09A0               	comf	___awdiv@divisor,f
  3024  077D  09A1               	comf	___awdiv@divisor+1,f
  3025  077E  0AA0               	incf	___awdiv@divisor,f
  3026  077F  1903               	skipnz
  3027  0780  0AA1               	incf	___awdiv@divisor+1,f
  3028  0781  01A5               	clrf	___awdiv@sign
  3029  0782  0AA5               	incf	___awdiv@sign,f
  3030  0783                     l1578:	
  3031  0783  1FA3               	btfss	___awdiv@dividend+1,7
  3032  0784  2F8E               	goto	l1584
  3033  0785  09A2               	comf	___awdiv@dividend,f
  3034  0786  09A3               	comf	___awdiv@dividend+1,f
  3035  0787  0AA2               	incf	___awdiv@dividend,f
  3036  0788  1903               	skipnz
  3037  0789  0AA3               	incf	___awdiv@dividend+1,f
  3038  078A  3001               	movlw	1
  3039  078B  00F6               	movwf	??___awdiv
  3040  078C  0876               	movf	??___awdiv,w
  3041  078D  06A5               	xorwf	___awdiv@sign,f
  3042  078E                     l1584:	
  3043  078E  01A6               	clrf	___awdiv@quotient
  3044  078F  01A7               	clrf	___awdiv@quotient+1
  3045  0790  0820               	movf	___awdiv@divisor,w
  3046  0791  0421               	iorwf	___awdiv@divisor+1,w
  3047  0792  1903               	btfsc	3,2
  3048  0793  2FC5               	goto	l1606
  3049  0794  01A4               	clrf	___awdiv@counter
  3050  0795  0AA4               	incf	___awdiv@counter,f
  3051  0796                     l1594:	
  3052  0796  1BA1               	btfsc	___awdiv@divisor+1,7
  3053  0797  2FA4               	goto	l1596
  3054  0798  3001               	movlw	1
  3055  0799                     u1195:	
  3056  0799  1003               	clrc
  3057  079A  0DA0               	rlf	___awdiv@divisor,f
  3058  079B  0DA1               	rlf	___awdiv@divisor+1,f
  3059  079C  3EFF               	addlw	-1
  3060  079D  1D03               	skipz
  3061  079E  2F99               	goto	u1195
  3062  079F  3001               	movlw	1
  3063  07A0  00F6               	movwf	??___awdiv
  3064  07A1  0876               	movf	??___awdiv,w
  3065  07A2  07A4               	addwf	___awdiv@counter,f
  3066  07A3  2F96               	goto	l1594
  3067  07A4                     l1596:	
  3068  07A4  3001               	movlw	1
  3069  07A5                     u1215:	
  3070  07A5  1003               	clrc
  3071  07A6  0DA6               	rlf	___awdiv@quotient,f
  3072  07A7  0DA7               	rlf	___awdiv@quotient+1,f
  3073  07A8  3EFF               	addlw	-1
  3074  07A9  1D03               	skipz
  3075  07AA  2FA5               	goto	u1215
  3076  07AB  0821               	movf	___awdiv@divisor+1,w
  3077  07AC  0223               	subwf	___awdiv@dividend+1,w
  3078  07AD  1D03               	skipz
  3079  07AE  2FB1               	goto	u1225
  3080  07AF  0820               	movf	___awdiv@divisor,w
  3081  07B0  0222               	subwf	___awdiv@dividend,w
  3082  07B1                     u1225:	
  3083  07B1  1C03               	skipc
  3084  07B2  2FBA               	goto	l1602
  3085  07B3  0820               	movf	___awdiv@divisor,w
  3086  07B4  02A2               	subwf	___awdiv@dividend,f
  3087  07B5  0821               	movf	___awdiv@divisor+1,w
  3088  07B6  1C03               	skipc
  3089  07B7  03A3               	decf	___awdiv@dividend+1,f
  3090  07B8  02A3               	subwf	___awdiv@dividend+1,f
  3091  07B9  1426               	bsf	___awdiv@quotient,0
  3092  07BA                     l1602:	
  3093  07BA  3001               	movlw	1
  3094  07BB                     u1235:	
  3095  07BB  1003               	clrc
  3096  07BC  0CA1               	rrf	___awdiv@divisor+1,f
  3097  07BD  0CA0               	rrf	___awdiv@divisor,f
  3098  07BE  3EFF               	addlw	-1
  3099  07BF  1D03               	skipz
