

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 24 09:20:57 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2369 ;; *************** function _decimal_to_bcd *****************
  2370 ;; Defined at:
  2371 ;;		line 136 in file "newmain.c"
  2372 ;; Parameters:    Size  Location     Type
  2373 ;;  value           1    wreg     unsigned char 
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;  value           1   15[BANK0 ] unsigned char 
  2376 ;;  hex             1   14[BANK0 ] unsigned char 
  2377 ;;  lsb             1   13[BANK0 ] unsigned char 
  2378 ;;  msb             1   12[BANK0 ] unsigned char 
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  1    wreg      unsigned char 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0, pclath, cstack
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2388 ;;      Params:         0       0       0       0       0
  2389 ;;      Locals:         0       4       0       0       0
  2390 ;;      Temps:          0       3       0       0       0
  2391 ;;      Totals:         0       7       0       0       0
  2392 ;;Total ram usage:        7 bytes
  2393 ;; Hardware stack levels used:    1
  2394 ;; Hardware stack levels required when called:    4
  2395 ;; This function calls:
  2396 ;;		___awdiv
  2397 ;;		___awmod
  2398 ;; This function is called by:
  2399 ;;		_set_timing
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _decimal_to_bcd
  2405  06A2                     _decimal_to_bcd:	
  2406                           
  2407                           ;incstack = 0
  2408                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  2409                           ;decimal_to_bcd@value stored from wreg
  2410  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  2411  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  2412  06A4  00AF               	movwf	decimal_to_bcd@value
  2413                           
  2414                           ;newmain.c: 138: unsigned char msb ;;newmain.c: 139: unsigned char lsb ;;newmain.c: 140:
      +                           unsigned char hex ;;newmain.c: 142: msb = value / 10 ;
  2415  06A5  300A               	movlw	10
  2416  06A6  00A0               	movwf	___awdiv@divisor
  2417  06A7  3000               	movlw	0
  2418  06A8  00A1               	movwf	___awdiv@divisor+1
  2419  06A9  082F               	movf	decimal_to_bcd@value,w
  2420  06AA  00A9               	movwf	??_decimal_to_bcd
  2421  06AB  01AA               	clrf	??_decimal_to_bcd+1
  2422  06AC  0829               	movf	??_decimal_to_bcd,w
  2423  06AD  00A2               	movwf	___awdiv@dividend
  2424  06AE  082A               	movf	??_decimal_to_bcd+1,w
  2425  06AF  00A3               	movwf	___awdiv@dividend+1
  2426  06B0  120A  118A  25FA  120A  118A  	fcall	___awdiv
  2427  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  2428  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  2429  06B7  0820               	movf	?___awdiv,w
  2430  06B8  00AB               	movwf	??_decimal_to_bcd+2
  2431  06B9  082B               	movf	??_decimal_to_bcd+2,w
  2432  06BA  00AC               	movwf	decimal_to_bcd@msb
  2433                           
  2434                           ;newmain.c: 143: lsb = value % 10 ;
  2435  06BB  300A               	movlw	10
  2436  06BC  00A0               	movwf	___awmod@divisor
  2437  06BD  3000               	movlw	0
  2438  06BE  00A1               	movwf	___awmod@divisor+1
  2439  06BF  082F               	movf	decimal_to_bcd@value,w
  2440  06C0  00A9               	movwf	??_decimal_to_bcd
  2441  06C1  01AA               	clrf	??_decimal_to_bcd+1
  2442  06C2  0829               	movf	??_decimal_to_bcd,w
  2443  06C3  00A2               	movwf	___awmod@dividend
  2444  06C4  082A               	movf	??_decimal_to_bcd+1,w
  2445  06C5  00A3               	movwf	___awmod@dividend+1
  2446  06C6  120A  118A  2655  120A  118A  	fcall	___awmod
  2447  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  2448  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  2449  06CD  0820               	movf	?___awmod,w
  2450  06CE  00AB               	movwf	??_decimal_to_bcd+2
  2451  06CF  082B               	movf	??_decimal_to_bcd+2,w
  2452  06D0  00AD               	movwf	decimal_to_bcd@lsb
  2453                           
  2454                           ;newmain.c: 144: hex = ((msb<< 4) + lsb ) ;
  2455  06D1  082C               	movf	decimal_to_bcd@msb,w
  2456  06D2  00A9               	movwf	??_decimal_to_bcd
  2457  06D3  3004               	movlw	4
  2458  06D4                     u1675:	
  2459  06D4  1003               	clrc
  2460  06D5  0DA9               	rlf	??_decimal_to_bcd,f
  2461  06D6  3EFF               	addlw	-1
  2462  06D7  1D03               	skipz
  2463  06D8  2ED4               	goto	u1675
  2464  06D9  082D               	movf	decimal_to_bcd@lsb,w
  2465  06DA  0729               	addwf	??_decimal_to_bcd,w
  2466  06DB  00AA               	movwf	??_decimal_to_bcd+1
  2467  06DC  082A               	movf	??_decimal_to_bcd+1,w
  2468  06DD  00AE               	movwf	decimal_to_bcd@hex
  2469                           
  2470                           ;newmain.c: 145: return (hex) ;
  2471  06DE  082E               	movf	decimal_to_bcd@hex,w
  2472  06DF  0008               	return
  2473  06E0                     __end_of_decimal_to_bcd:	
  2474                           
  2475                           	psect	text6
  2476  0655                     __ptext6:	
  2477 ;; *************** function ___awmod *****************
  2478 ;; Defined at:
  2479 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  divisor         2    0[BANK0 ] int 
  2482 ;;  dividend        2    2[BANK0 ] int 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;  sign            1    6[BANK0 ] unsigned char 
  2485 ;;  counter         1    5[BANK0 ] unsigned char 
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  2    0[BANK0 ] int 
  2488 ;; Registers used:
  2489 ;;		wreg, status,2, status,0
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2495 ;;      Params:         0       4       0       0       0
  2496 ;;      Locals:         0       2       0       0       0
  2497 ;;      Temps:          0       1       0       0       0
  2498 ;;      Totals:         0       7       0       0       0
  2499 ;;Total ram usage:        7 bytes
  2500 ;; Hardware stack levels used:    1
  2501 ;; Hardware stack levels required when called:    3
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_decimal_to_bcd
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function ___awmod
  2511  0655                     ___awmod:	
  2512                           
  2513                           ;incstack = 0
  2514                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2515  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2516  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2517  0657  01A6               	clrf	___awmod@sign
  2518  0658  1FA3               	btfss	___awmod@dividend+1,7
  2519  0659  2E61               	goto	l2034
  2520  065A  09A2               	comf	___awmod@dividend,f
  2521  065B  09A3               	comf	___awmod@dividend+1,f
  2522  065C  0AA2               	incf	___awmod@dividend,f
  2523  065D  1903               	skipnz
  2524  065E  0AA3               	incf	___awmod@dividend+1,f
  2525  065F  01A6               	clrf	___awmod@sign
  2526  0660  0AA6               	incf	___awmod@sign,f
  2527  0661                     l2034:	
  2528  0661  1FA1               	btfss	___awmod@divisor+1,7
  2529  0662  2E68               	goto	l2038
  2530  0663  09A0               	comf	___awmod@divisor,f
  2531  0664  09A1               	comf	___awmod@divisor+1,f
  2532  0665  0AA0               	incf	___awmod@divisor,f
  2533  0666  1903               	skipnz
  2534  0667  0AA1               	incf	___awmod@divisor+1,f
  2535  0668                     l2038:	
  2536  0668  0820               	movf	___awmod@divisor,w
  2537  0669  0421               	iorwf	___awmod@divisor+1,w
  2538  066A  1903               	btfsc	3,2
  2539  066B  2E95               	goto	l2056
  2540  066C  01A5               	clrf	___awmod@counter
  2541  066D  0AA5               	incf	___awmod@counter,f
  2542  066E                     l2046:	
  2543  066E  1BA1               	btfsc	___awmod@divisor+1,7
  2544  066F  2E7C               	goto	l2048
  2545  0670  3001               	movlw	1
  2546  0671                     u1585:	
  2547  0671  1003               	clrc
  2548  0672  0DA0               	rlf	___awmod@divisor,f
  2549  0673  0DA1               	rlf	___awmod@divisor+1,f
  2550  0674  3EFF               	addlw	-1
  2551  0675  1D03               	skipz
  2552  0676  2E71               	goto	u1585
  2553  0677  3001               	movlw	1
  2554  0678  00A4               	movwf	??___awmod
  2555  0679  0824               	movf	??___awmod,w
  2556  067A  07A5               	addwf	___awmod@counter,f
  2557  067B  2E6E               	goto	l2046
  2558  067C                     l2048:	
  2559  067C  0821               	movf	___awmod@divisor+1,w
  2560  067D  0223               	subwf	___awmod@dividend+1,w
  2561  067E  1D03               	skipz
  2562  067F  2E82               	goto	u1605
  2563  0680  0820               	movf	___awmod@divisor,w
  2564  0681  0222               	subwf	___awmod@dividend,w
  2565  0682                     u1605:	
  2566  0682  1C03               	skipc
  2567  0683  2E8A               	goto	l2052
  2568  0684  0820               	movf	___awmod@divisor,w
  2569  0685  02A2               	subwf	___awmod@dividend,f
  2570  0686  0821               	movf	___awmod@divisor+1,w
  2571  0687  1C03               	skipc
  2572  0688  03A3               	decf	___awmod@dividend+1,f
  2573  0689  02A3               	subwf	___awmod@dividend+1,f
  2574  068A                     l2052:	
  2575  068A  3001               	movlw	1
  2576  068B                     u1615:	
  2577  068B  1003               	clrc
  2578  068C  0CA1               	rrf	___awmod@divisor+1,f
  2579  068D  0CA0               	rrf	___awmod@divisor,f
  2580  068E  3EFF               	addlw	-1
  2581  068F  1D03               	skipz
  2582  0690  2E8B               	goto	u1615
  2583  0691  3001               	movlw	1
  2584  0692  02A5               	subwf	___awmod@counter,f
  2585  0693  1D03               	btfss	3,2
  2586  0694  2E7C               	goto	l2048
  2587  0695                     l2056:	
  2588  0695  0826               	movf	___awmod@sign,w
  2589  0696  1903               	btfsc	3,2
  2590  0697  2E9D               	goto	l2060
  2591  0698  09A2               	comf	___awmod@dividend,f
  2592  0699  09A3               	comf	___awmod@dividend+1,f
  2593  069A  0AA2               	incf	___awmod@dividend,f
  2594  069B  1903               	skipnz
  2595  069C  0AA3               	incf	___awmod@dividend+1,f
  2596  069D                     l2060:	
  2597  069D  0823               	movf	___awmod@dividend+1,w
  2598  069E  00A1               	movwf	?___awmod+1
  2599  069F  0822               	movf	___awmod@dividend,w
  2600  06A0  00A0               	movwf	?___awmod
  2601  06A1  0008               	return
  2602  06A2                     __end_of___awmod:	
  2603                           
  2604                           	psect	text7
  2605  05FA                     __ptext7:	
  2606 ;; *************** function ___awdiv *****************
  2607 ;; Defined at:
  2608 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  divisor         2    0[BANK0 ] int 
  2611 ;;  dividend        2    2[BANK0 ] int 
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;  quotient        2    7[BANK0 ] int 
  2614 ;;  sign            1    6[BANK0 ] unsigned char 
  2615 ;;  counter         1    5[BANK0 ] unsigned char 
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  2    0[BANK0 ] int 
  2618 ;; Registers used:
  2619 ;;		wreg, status,2, status,0
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2625 ;;      Params:         0       4       0       0       0
  2626 ;;      Locals:         0       4       0       0       0
  2627 ;;      Temps:          0       1       0       0       0
  2628 ;;      Totals:         0       9       0       0       0
  2629 ;;Total ram usage:        9 bytes
  2630 ;; Hardware stack levels used:    1
  2631 ;; Hardware stack levels required when called:    3
  2632 ;; This function calls:
  2633 ;;		Nothing
  2634 ;; This function is called by:
  2635 ;;		_decimal_to_bcd
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639                           
  2640                           ;psect for function ___awdiv
  2641  05FA                     ___awdiv:	
  2642                           
  2643                           ;incstack = 0
  2644                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2645  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2646  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2647  05FC  01A6               	clrf	___awdiv@sign
  2648  05FD  1FA1               	btfss	___awdiv@divisor+1,7
  2649  05FE  2E06               	goto	l1990
  2650  05FF  09A0               	comf	___awdiv@divisor,f
  2651  0600  09A1               	comf	___awdiv@divisor+1,f
  2652  0601  0AA0               	incf	___awdiv@divisor,f
  2653  0602  1903               	skipnz
  2654  0603  0AA1               	incf	___awdiv@divisor+1,f
  2655  0604  01A6               	clrf	___awdiv@sign
  2656  0605  0AA6               	incf	___awdiv@sign,f
  2657  0606                     l1990:	
  2658  0606  1FA3               	btfss	___awdiv@dividend+1,7
  2659  0607  2E11               	goto	l1996
  2660  0608  09A2               	comf	___awdiv@dividend,f
  2661  0609  09A3               	comf	___awdiv@dividend+1,f
  2662  060A  0AA2               	incf	___awdiv@dividend,f
  2663  060B  1903               	skipnz
  2664  060C  0AA3               	incf	___awdiv@dividend+1,f
  2665  060D  3001               	movlw	1
  2666  060E  00A4               	movwf	??___awdiv
  2667  060F  0824               	movf	??___awdiv,w
  2668  0610  06A6               	xorwf	___awdiv@sign,f
  2669  0611                     l1996:	
  2670  0611  01A7               	clrf	___awdiv@quotient
  2671  0612  01A8               	clrf	___awdiv@quotient+1
  2672  0613  0820               	movf	___awdiv@divisor,w
  2673  0614  0421               	iorwf	___awdiv@divisor+1,w
  2674  0615  1903               	btfsc	3,2
  2675  0616  2E48               	goto	l2018
  2676  0617  01A5               	clrf	___awdiv@counter
  2677  0618  0AA5               	incf	___awdiv@counter,f
  2678  0619                     l2006:	
  2679  0619  1BA1               	btfsc	___awdiv@divisor+1,7
  2680  061A  2E27               	goto	l2008
  2681  061B  3001               	movlw	1
  2682  061C                     u1485:	
  2683  061C  1003               	clrc
  2684  061D  0DA0               	rlf	___awdiv@divisor,f
  2685  061E  0DA1               	rlf	___awdiv@divisor+1,f
  2686  061F  3EFF               	addlw	-1
  2687  0620  1D03               	skipz
  2688  0621  2E1C               	goto	u1485
  2689  0622  3001               	movlw	1
  2690  0623  00A4               	movwf	??___awdiv
  2691  0624  0824               	movf	??___awdiv,w
  2692  0625  07A5               	addwf	___awdiv@counter,f
  2693  0626  2E19               	goto	l2006
  2694  0627                     l2008:	
  2695  0627  3001               	movlw	1
  2696  0628                     u1505:	
  2697  0628  1003               	clrc
  2698  0629  0DA7               	rlf	___awdiv@quotient,f
  2699  062A  0DA8               	rlf	___awdiv@quotient+1,f
  2700  062B  3EFF               	addlw	-1
  2701  062C  1D03               	skipz
  2702  062D  2E28               	goto	u1505
  2703  062E  0821               	movf	___awdiv@divisor+1,w
  2704  062F  0223               	subwf	___awdiv@dividend+1,w
  2705  0630  1D03               	skipz
  2706  0631  2E34               	goto	u1515
  2707  0632  0820               	movf	___awdiv@divisor,w
  2708  0633  0222               	subwf	___awdiv@dividend,w
  2709  0634                     u1515:	
  2710  0634  1C03               	skipc
